d,2,2,3,3,2,8,7,6,7,6,6,4,2,8,3,6
t,4,11,6,8,2,7,15,1,6,7,11,8,0,8,0,8
i,1,7,2,5,1,7,7,0,8,7,6,8,0,8,3,8
p,1,1,2,1,1,5,11,7,1,10,6,4,1,9,3,8
a,3,8,5,6,3,10,3,2,3,9,1,8,2,6,2,8
e,4,10,4,7,4,3,8,5,9,7,6,13,0,8,7,9
s,5,6,6,8,3,8,7,6,9,4,6,8,0,8,9,8
z,3,6,4,4,2,8,7,2,9,11,5,8,2,8,6,8
h,7,9,10,6,8,11,6,3,7,10,2,6,5,7,4,10
d,5,9,5,4,3,8,7,3,6,10,5,7,5,8,7,6
z,3,8,5,6,3,8,7,2,9,11,6,8,2,8,6,8
n,6,11,8,8,5,7,8,2,5,10,6,7,5,8,1,7
l,5,11,6,8,6,6,6,6,5,6,5,8,5,7,4,10
r,9,13,9,7,6,10,6,4,5,10,2,7,6,7,6,9
d,2,3,3,2,2,7,7,5,5,10,5,6,3,8,3,9
g,5,10,7,7,6,6,6,7,5,5,6,10,2,8,4,8
y,3,4,4,3,2,4,10,2,7,10,10,6,2,11,4,3
f,8,11,7,6,5,7,12,3,4,12,6,3,4,10,8,5
r,5,9,6,6,3,6,13,9,3,7,2,9,3,7,5,10
w,6,8,9,7,11,9,6,5,5,8,6,8,11,12,8,6
e,3,6,4,5,4,5,8,4,3,7,6,9,4,10,8,11
m,5,9,5,6,3,7,7,12,2,8,9,8,8,6,0,8
b,5,9,5,5,5,8,8,3,5,9,5,6,6,4,6,8
l,3,5,3,3,2,4,3,5,6,2,2,5,1,6,0,6
v,3,4,5,6,1,8,8,4,3,7,14,8,3,9,0,8
m,7,11,8,8,7,7,5,12,1,8,8,8,10,5,2,10
b,4,8,5,6,5,7,7,6,4,6,5,6,3,8,6,6
k,4,7,6,5,4,4,7,2,6,10,9,11,3,8,3,8
d,5,9,5,7,5,5,7,9,7,6,4,5,3,9,4,9
i,3,9,4,7,3,8,6,0,7,13,6,9,0,7,2,7
g,2,3,2,2,1,6,7,5,4,9,7,9,2,9,4,9
w,4,4,5,3,3,6,11,3,2,7,9,8,7,11,1,8
m,3,5,6,4,4,5,6,3,4,10,10,10,6,5,2,7
f,4,7,6,5,3,7,10,3,5,13,6,5,2,10,2,7
x,3,6,5,4,3,8,7,4,9,6,6,8,3,8,6,8
o,4,8,4,6,4,7,7,7,4,10,6,8,3,8,3,6
e,2,5,4,3,2,6,8,2,7,11,7,9,2,8,4,8
g,2,3,3,4,2,7,8,8,7,5,7,9,2,7,5,11
p,2,7,3,4,1,4,11,8,3,10,6,4,1,10,3,8
g,6,9,7,7,8,9,6,5,3,7,6,10,8,8,6,10
m,5,9,6,7,6,8,6,6,5,6,7,8,8,6,2,7
k,2,4,4,3,2,7,7,1,7,10,5,9,3,8,3,8
w,6,6,8,8,4,11,8,5,2,6,9,8,8,9,0,8
j,5,8,6,6,2,8,4,5,6,15,7,13,1,6,1,6
f,4,10,6,8,4,6,10,3,6,13,7,5,2,10,2,7
v,3,7,5,5,2,6,9,4,2,8,13,8,2,10,0,8
w,2,0,2,1,1,7,8,3,0,7,8,8,6,10,0,8
m,5,10,8,7,7,9,6,2,4,8,5,7,7,6,2,8
e,4,8,6,6,6,7,7,3,6,7,7,10,4,9,8,8
b,4,9,4,7,4,6,7,9,7,7,6,7,2,8,9,10
o,2,1,3,2,2,7,7,7,5,7,5,8,2,8,3,8
c,2,7,3,5,1,5,7,7,8,7,6,14,1,8,4,9
m,6,11,9,8,11,7,8,6,4,7,6,8,6,9,9,8
p,5,9,5,7,5,5,10,8,3,8,5,5,1,9,6,6
s,4,9,5,6,3,8,7,5,9,5,6,7,0,8,9,8
l,4,8,6,6,3,10,3,2,8,9,2,9,1,6,3,9
f,1,0,1,0,0,3,11,4,2,11,8,6,0,8,2,8
m,5,10,7,8,8,9,7,6,5,6,7,5,8,7,3,5
b,4,6,4,8,4,6,7,10,7,7,6,7,3,8,9,10
y,4,5,5,3,2,4,11,2,7,11,10,5,1,11,2,5
c,2,1,2,2,1,6,7,6,10,7,6,14,0,8,4,9
u,6,10,8,8,5,5,8,6,8,7,10,10,3,9,1,8
m,4,8,4,6,3,8,7,12,1,6,9,8,8,6,0,8
z,6,7,8,9,8,9,8,6,5,9,3,6,3,5,8,7
z,4,9,6,6,4,7,7,2,10,12,6,10,1,9,6,8
w,8,9,11,8,12,7,8,5,6,7,6,8,10,7,9,6
k,5,6,7,6,6,10,6,3,4,10,3,8,5,6,6,12
c,3,7,4,5,1,6,8,7,10,5,7,13,1,7,4,9
h,6,9,9,6,5,8,7,3,6,10,5,8,3,8,3,7
d,3,7,4,5,2,6,6,10,9,5,5,6,3,8,4,8
t,2,3,3,2,1,7,11,3,6,7,11,8,2,11,1,8
b,4,9,5,7,5,8,6,7,7,6,6,6,2,8,7,10
x,4,5,5,7,2,7,7,4,4,7,6,8,3,8,4,8
x,3,5,5,5,4,8,8,2,5,8,6,8,3,8,7,8
f,5,10,5,5,3,7,8,3,4,10,6,7,4,8,7,6
r,9,10,7,6,4,7,8,5,5,9,4,9,7,5,6,11
s,3,9,4,7,2,8,8,6,9,5,5,5,0,7,9,8
y,3,4,4,2,2,4,10,2,7,10,10,5,2,11,3,4
f,8,13,7,7,4,5,9,2,7,11,7,6,2,10,5,5
f,5,11,5,8,2,0,13,5,4,13,11,7,0,8,2,5
i,5,6,7,7,6,7,9,4,5,7,7,7,3,8,8,8
l,6,11,8,8,6,5,4,2,8,6,1,9,1,6,3,7
d,5,5,5,8,3,5,7,11,9,7,6,5,3,8,4,8
v,3,10,5,7,2,7,8,4,3,7,14,8,3,9,0,8
o,6,11,6,8,6,7,6,7,4,10,5,10,5,7,4,7
t,4,8,6,6,4,9,11,2,7,6,11,8,1,11,1,8
s,4,8,5,6,4,7,7,5,8,5,6,10,1,10,9,9
y,8,6,6,9,4,7,8,4,3,6,11,5,4,11,6,6
h,5,7,6,5,5,7,10,8,6,8,6,7,3,7,3,9
n,5,8,5,6,4,8,7,13,1,6,6,7,6,8,1,10
x,4,10,5,7,1,7,7,5,4,7,6,8,3,8,4,8
w,6,5,7,4,4,4,11,2,2,9,9,8,7,11,1,6
e,1,3,3,1,1,6,7,2,6,11,6,9,2,8,3,9
g,4,9,3,4,2,8,6,5,2,9,6,8,3,10,7,7
v,6,9,6,4,2,6,9,4,2,9,7,5,5,12,2,7
i,1,1,0,2,0,7,7,1,7,7,6,8,0,8,2,8
p,4,5,5,7,6,9,7,4,3,6,7,8,6,11,5,4
f,4,10,6,7,5,3,11,3,5,11,10,7,1,10,3,6
w,2,1,4,2,2,9,11,3,2,5,9,8,5,11,0,8
y,6,11,10,8,5,6,10,2,8,6,12,9,5,10,4,7
e,5,10,7,8,5,10,6,2,8,11,4,8,2,8,5,11
b,5,8,7,6,6,9,7,3,5,10,5,6,2,8,5,9
t,7,11,7,8,6,6,12,5,5,11,8,4,3,12,2,4
r,2,1,3,2,1,6,10,8,2,7,5,8,2,7,5,10
x,6,9,6,4,3,10,7,2,8,9,4,7,4,10,4,9
a,3,10,5,8,4,11,3,2,2,9,2,9,3,5,3,8
f,2,8,3,5,1,1,11,4,6,11,11,9,0,8,2,6
z,6,11,8,8,5,9,6,3,10,12,4,8,2,7,6,8
o,6,9,6,7,6,8,6,7,4,9,4,8,3,9,3,7
a,4,8,6,6,4,11,3,2,2,9,2,9,4,4,3,8
u,3,4,4,3,2,5,8,5,7,10,9,9,3,9,2,6
x,4,5,7,3,3,6,8,1,9,11,8,9,3,8,3,7
s,4,5,5,7,3,9,9,6,10,5,5,5,0,7,9,8
k,4,9,5,6,2,3,7,8,2,7,6,11,4,8,2,11
m,5,6,7,5,8,7,7,4,4,7,6,8,10,8,5,6
v,2,2,4,3,2,7,12,2,2,6,11,9,2,11,0,7
x,4,10,7,8,7,7,7,2,6,7,6,8,4,8,7,7
b,3,6,5,5,5,6,8,6,4,7,6,8,6,9,7,8
v,3,8,5,6,3,6,11,2,4,8,11,8,2,10,1,9
b,3,4,4,3,3,8,7,5,6,7,6,6,2,8,6,10
j,5,10,4,7,3,7,11,3,3,13,5,4,2,7,6,8
a,4,6,7,8,2,8,6,3,1,7,0,8,3,7,2,8
x,5,9,6,8,7,7,8,1,5,7,6,8,3,6,8,8
g,4,6,6,4,5,7,8,5,3,6,6,8,5,7,7,7
e,4,8,6,6,4,6,8,4,8,11,9,9,2,9,5,6
a,3,11,5,8,3,13,4,5,3,12,1,8,2,6,4,9
h,3,7,4,4,2,7,8,14,1,7,5,8,3,8,0,8
k,4,5,5,4,5,8,7,2,4,8,3,8,4,4,3,9
w,1,0,1,0,0,8,8,3,0,7,8,8,3,9,0,8
l,3,6,4,4,2,7,3,2,7,7,2,8,1,6,2,7
o,2,3,3,2,1,7,7,7,5,7,6,8,2,8,3,7
v,6,7,5,5,3,3,11,2,3,9,11,8,3,11,1,7
q,3,4,4,5,3,8,7,6,3,8,7,9,2,9,4,9
n,3,5,4,3,3,7,8,5,4,7,7,7,5,9,2,6
z,4,7,5,5,5,8,8,2,7,7,6,8,0,9,9,9
e,4,10,6,8,8,7,7,3,5,6,7,10,5,10,8,8
h,5,5,7,7,6,7,5,4,2,7,5,6,5,8,8,8
m,7,9,10,7,12,10,7,4,5,9,4,6,10,6,5,5
g,2,1,2,1,1,8,6,6,6,6,5,9,1,7,5,10
g,5,7,7,6,7,6,10,5,3,7,7,7,9,13,8,7
s,4,10,5,8,4,8,7,8,6,8,5,7,2,8,9,8
v,4,8,6,6,3,7,11,3,4,6,12,9,2,10,1,8
k,3,4,4,2,2,5,7,4,7,7,6,11,3,8,4,9
c,5,6,6,5,5,5,8,3,5,7,6,10,3,10,8,7
m,3,6,5,4,5,7,7,6,4,7,5,8,5,9,6,8
j,4,10,6,7,5,6,8,3,4,8,7,7,6,7,4,7
c,8,13,5,7,3,6,10,6,9,11,8,10,2,8,5,9
e,5,5,5,8,3,3,8,6,12,7,6,15,0,8,7,6
x,3,3,5,2,2,9,7,2,8,11,4,7,2,7,3,8
j,1,4,3,3,1,9,5,3,6,14,5,10,0,7,0,8
b,5,10,6,7,6,9,6,3,5,7,6,7,7,8,6,9
w,5,11,8,8,7,10,10,3,3,5,9,7,8,10,1,8
x,7,10,10,8,5,5,8,2,9,11,10,9,3,8,4,6
y,4,5,6,7,1,7,10,2,2,7,13,8,2,11,0,8
t,6,11,5,6,2,4,11,3,7,13,8,6,2,7,3,3
w,6,7,6,5,4,5,10,3,3,9,8,7,7,12,2,5
d,5,10,6,8,3,5,7,10,10,7,7,6,3,8,4,8
o,5,9,6,7,4,7,7,9,5,7,7,8,3,8,3,8
u,3,7,5,5,3,8,8,5,7,4,8,8,3,9,0,7
o,9,13,6,7,4,5,6,7,4,9,7,9,5,9,5,8
t,6,14,5,8,3,6,10,2,6,11,7,6,2,9,5,4
p,2,3,2,1,1,5,10,3,4,10,8,4,0,9,3,7
m,4,8,6,6,7,9,7,5,5,6,7,6,8,7,2,6
c,6,9,6,7,3,5,8,7,8,13,9,9,2,11,3,6
r,4,10,5,8,3,5,9,10,5,7,5,8,3,8,6,10
f,3,7,5,5,4,4,10,5,5,11,10,6,2,10,3,6
b,3,9,5,6,5,8,7,6,6,7,6,5,2,8,6,9
v,3,4,4,3,1,4,12,2,3,9,11,7,2,10,1,7
c,6,10,7,8,5,3,7,4,7,10,8,15,4,9,5,6
e,5,8,6,6,5,8,7,6,3,7,6,10,4,8,8,9
j,1,5,2,3,1,10,6,3,5,12,4,9,1,6,1,7
d,5,12,5,6,4,6,8,4,6,10,6,6,5,9,6,6
d,5,10,5,5,4,7,7,4,6,8,5,7,5,10,6,6
r,5,9,7,7,4,10,7,3,7,10,2,7,3,6,4,11
g,4,11,5,8,3,7,6,9,8,6,6,11,2,8,5,11
c,7,12,5,6,4,7,6,4,3,9,8,11,4,9,8,11
y,5,10,8,8,4,7,10,2,7,6,12,9,2,11,2,8
j,2,11,3,8,1,14,2,7,5,14,1,10,0,7,0,8
o,4,10,5,7,2,7,7,9,7,7,7,8,3,8,4,8
t,2,2,3,3,2,6,11,3,6,8,11,8,2,11,1,7
x,4,4,6,3,3,6,7,1,8,10,8,8,2,8,3,7
c,4,7,5,6,6,6,5,4,5,7,5,11,5,10,7,11
d,4,6,5,4,4,7,7,6,5,6,5,6,3,8,3,7
o,4,5,5,7,3,7,8,9,8,7,8,8,3,8,4,8
x,7,11,7,6,3,4,8,3,9,9,11,10,4,11,4,5
e,5,8,7,6,4,4,9,3,9,11,9,10,2,8,4,5
g,2,1,4,3,2,7,7,6,6,6,7,9,2,8,4,9
s,1,3,2,2,1,8,8,6,5,7,6,7,2,8,8,8
c,4,9,5,6,2,6,8,7,11,5,6,13,1,7,4,9
o,3,7,4,5,3,7,7,8,5,6,5,6,3,8,3,8
g,6,9,7,7,8,8,6,4,2,6,6,10,7,7,7,13
b,5,8,7,6,6,7,9,5,6,10,6,5,3,7,7,8
y,3,6,5,8,1,7,10,1,3,7,12,8,1,11,0,8
y,3,8,4,6,2,5,10,1,3,8,12,8,1,11,0,8
c,4,4,5,7,2,5,7,7,10,7,6,14,1,8,4,9
j,3,10,4,8,1,13,1,9,5,14,2,12,0,7,0,8
h,3,1,4,2,3,7,7,6,6,7,6,8,3,8,3,8
l,1,3,3,2,1,6,5,2,9,7,2,10,0,7,2,8
r,6,9,9,7,7,9,7,4,6,10,3,7,3,6,4,11
m,2,1,3,2,1,8,6,10,1,6,9,8,7,5,0,8
z,6,11,8,9,8,10,7,5,4,7,5,7,4,8,10,5
k,9,14,8,8,4,8,8,3,7,9,7,7,6,10,4,7
g,2,3,2,2,1,7,6,6,5,7,6,9,2,9,4,9
o,3,5,4,3,3,8,7,7,5,9,6,7,2,8,3,8
b,2,1,2,1,1,7,7,7,5,6,5,7,1,8,7,10
j,6,7,8,9,8,8,8,4,6,6,6,7,5,9,11,11
x,3,6,4,4,2,7,7,4,4,7,6,8,3,8,4,8
t,3,4,4,3,1,5,13,3,6,11,9,4,1,11,1,5
u,3,7,3,5,1,7,5,13,5,7,13,8,3,9,0,8
e,7,12,5,6,4,8,7,4,4,10,5,9,3,9,8,11
a,3,7,5,5,2,12,3,4,3,11,2,10,2,6,3,9
q,5,9,6,11,7,8,6,8,4,5,6,9,3,8,6,10
q,5,8,6,9,6,8,6,7,3,9,7,10,3,8,6,7
o,2,3,3,2,2,7,8,6,4,9,6,8,2,8,2,8
t,4,2,5,4,3,9,12,3,7,5,11,9,2,11,1,8
t,4,11,6,8,2,7,15,1,6,8,11,7,0,8,0,8
p,3,5,5,8,7,8,11,5,0,8,6,6,4,10,6,8
f,4,6,5,8,2,0,15,5,4,13,10,5,0,8,2,5
r,4,6,6,4,6,8,8,4,4,6,7,8,6,10,7,6
b,8,11,6,6,4,9,7,6,7,10,4,8,6,6,6,10
e,2,3,2,2,1,7,7,5,7,7,5,8,2,8,5,10
c,2,1,2,2,1,6,8,7,7,8,7,13,1,8,4,10
l,3,9,4,7,1,0,1,6,6,0,0,6,0,8,0,8
t,5,7,5,5,3,6,11,3,7,11,9,5,2,11,2,4
i,1,8,0,5,0,7,7,4,4,7,6,8,0,8,0,8
j,4,11,5,8,4,6,7,3,5,15,7,11,1,6,1,6
z,7,10,9,8,6,6,9,3,9,12,8,6,3,10,7,6
l,1,0,2,1,0,2,1,6,4,0,3,4,0,8,0,8
m,4,8,4,6,5,8,5,10,0,6,9,8,7,5,1,6
t,5,8,5,6,3,4,13,5,5,12,9,4,2,12,1,5
b,5,10,6,7,6,8,7,6,7,7,6,5,2,8,7,10
f,4,6,4,8,2,1,14,5,3,12,9,5,0,8,3,6
s,8,13,8,7,4,8,6,4,3,13,8,9,3,10,3,9
x,3,1,4,3,2,7,8,3,9,6,6,7,3,9,6,6
d,5,10,6,7,3,5,7,10,9,7,6,5,3,8,4,8
r,5,8,7,6,6,9,7,4,5,10,4,6,3,7,4,10
c,3,6,4,4,2,6,7,6,7,7,6,12,1,8,4,10
x,5,9,6,5,3,9,7,2,7,11,5,7,4,11,3,8
w,9,9,9,7,8,4,11,2,2,9,8,7,7,12,2,6
n,6,11,8,8,5,9,7,3,5,10,4,6,6,8,1,7
b,2,4,3,2,2,8,8,3,5,10,5,6,2,8,5,9
y,3,4,4,3,2,4,11,2,7,11,10,5,1,11,2,5
i,1,9,0,6,0,7,7,4,4,7,6,8,0,8,0,8
r,4,8,6,6,7,5,6,4,4,7,6,9,8,11,7,6
q,4,6,5,7,5,9,7,7,3,5,7,9,3,9,6,9
a,5,13,5,7,4,11,2,4,2,11,4,11,5,3,4,10
w,3,4,5,3,3,9,11,3,2,5,9,7,6,10,0,8
g,5,11,7,8,8,7,6,7,3,7,6,10,5,8,8,8
n,4,7,6,5,4,12,7,3,5,10,0,4,5,9,1,7
p,2,5,4,3,2,7,10,3,4,12,5,3,1,10,2,8
o,4,7,5,5,3,7,8,8,5,7,7,9,3,8,3,8
y,4,10,6,8,6,9,5,6,4,7,8,8,6,8,8,3
j,3,6,5,4,1,8,5,4,7,15,7,13,0,7,1,7
f,4,11,6,8,4,9,9,2,6,13,4,4,2,10,3,9
f,6,11,8,8,6,6,10,1,6,13,7,6,2,10,2,7
v,4,10,6,7,3,5,9,5,2,8,13,8,3,10,0,8
w,5,6,5,4,4,5,11,3,2,9,8,7,6,12,2,7
s,3,9,4,7,4,8,7,7,5,7,5,6,2,8,8,8
i,3,10,4,8,2,6,8,0,8,13,7,8,0,8,1,7
s,7,15,5,8,3,8,3,4,4,9,2,8,4,6,5,9
u,5,9,6,7,4,8,5,13,5,8,12,8,3,9,0,8
o,4,9,6,7,4,7,7,8,4,7,6,11,3,8,4,7
h,6,9,8,7,5,5,7,3,7,10,9,10,3,8,4,6
c,4,9,3,4,2,7,10,4,4,8,8,8,3,9,8,11
v,5,10,5,8,4,3,11,2,3,9,11,8,2,11,1,8
b,5,9,5,4,4,7,8,3,4,9,6,7,6,7,8,5
m,6,7,9,6,10,7,6,4,4,7,6,8,12,9,5,5
e,5,7,7,5,4,10,6,2,8,11,4,8,2,8,5,12
k,3,2,3,4,1,3,7,7,2,7,7,11,3,8,3,10
q,4,6,4,7,5,8,5,7,4,9,6,8,3,8,4,8
s,7,11,7,6,3,8,6,4,4,13,6,9,3,8,3,8
z,3,10,4,8,4,7,8,3,12,9,6,8,0,8,7,7
f,7,11,6,6,3,6,10,2,6,11,7,5,2,9,6,5
x,4,9,6,7,4,8,7,4,9,6,7,9,4,7,8,9
g,6,9,6,6,4,6,7,6,6,9,7,12,2,9,4,9
l,1,0,1,0,0,2,2,5,4,1,2,6,0,8,0,8
q,2,4,3,5,2,8,8,6,2,7,8,10,2,9,5,9
w,4,7,6,5,6,7,7,6,2,7,8,8,6,8,4,8
l,2,0,2,1,0,2,0,6,4,0,3,4,0,8,0,8
h,3,8,5,6,7,8,9,5,3,7,7,7,9,8,9,8
c,5,9,6,7,4,3,8,6,7,12,10,13,1,9,3,7
n,5,9,8,7,8,7,8,4,5,7,6,7,6,8,7,5
k,5,7,8,5,5,3,8,2,7,10,11,11,3,7,3,5
y,3,5,4,3,2,4,11,2,7,11,10,6,1,11,2,5
e,4,8,5,6,5,8,7,6,3,6,6,10,3,8,7,9
x,3,4,4,3,2,8,7,3,9,6,6,8,2,8,6,8
t,8,11,8,8,6,6,10,1,9,11,9,5,3,9,4,4
f,3,4,5,3,2,6,10,2,6,13,6,5,1,9,3,7
c,4,8,5,6,3,8,7,7,6,6,7,9,4,8,3,9
c,5,9,4,5,3,7,6,4,4,9,9,11,4,10,9,10
l,3,7,5,5,2,3,3,6,8,1,0,6,0,7,1,6
g,2,3,4,2,2,7,7,6,5,6,6,9,2,9,4,9
i,2,11,2,8,4,7,7,0,7,7,6,8,0,8,2,8
l,3,10,4,7,1,0,1,5,6,0,0,7,0,8,0,8
j,5,10,7,8,5,9,4,4,6,8,5,6,2,8,4,6
k,4,6,6,4,3,3,8,3,7,11,11,11,3,8,3,6
r,7,9,6,4,3,8,7,5,5,9,4,9,6,5,6,11
n,6,11,8,8,5,10,8,3,5,9,3,5,6,9,1,7
k,6,11,9,9,6,8,7,2,7,10,4,8,4,7,4,8
m,2,1,2,2,1,7,6,10,0,7,8,8,6,6,0,8
u,3,8,4,6,2,7,5,14,5,7,13,8,3,9,0,8
t,7,9,6,5,2,7,8,3,8,13,6,7,2,8,5,5
a,3,4,5,3,2,8,2,2,2,7,2,8,2,6,3,6
j,3,6,4,4,2,6,7,3,5,14,7,11,1,6,1,7
q,5,5,6,8,3,8,6,8,8,5,5,8,3,8,4,8
w,7,12,7,7,4,1,9,2,3,9,11,9,8,10,1,6
a,5,7,8,6,6,9,7,3,5,6,8,6,4,10,4,5
y,3,4,5,5,1,6,10,3,2,9,13,8,1,11,0,8
r,4,4,5,6,3,6,9,10,5,6,5,8,3,8,5,10
j,5,10,6,8,4,9,4,6,5,15,5,12,1,6,1,6
v,6,11,6,8,3,4,11,3,4,9,11,7,2,10,1,8
e,4,9,6,6,6,7,7,4,7,7,6,9,6,8,5,10
y,5,11,6,8,3,7,10,1,3,7,12,8,1,11,0,8
u,7,8,7,6,3,3,10,6,7,13,12,9,3,9,1,7
y,2,3,3,1,1,4,11,2,6,11,10,5,0,10,1,5
o,6,10,7,8,5,8,6,8,6,9,4,8,3,8,3,8
o,3,6,4,4,3,7,8,8,7,7,8,7,2,8,4,8
g,3,3,4,2,2,7,7,5,6,6,6,9,2,9,4,8
e,3,5,5,3,2,8,7,2,8,11,5,8,2,8,5,10
q,4,6,6,4,5,8,5,7,4,7,6,6,5,7,6,9
s,5,9,5,4,2,8,7,4,3,13,7,7,3,10,3,7
y,2,2,4,3,1,6,10,1,7,8,11,8,1,11,2,7
m,2,1,2,1,1,8,6,10,0,6,9,8,6,6,0,8
t,4,10,5,8,5,7,11,3,7,7,11,8,2,12,1,8
p,3,6,5,8,7,8,9,5,0,8,7,6,5,10,5,8
v,3,2,5,4,2,7,12,2,3,7,11,9,2,10,1,8
e,6,9,8,8,10,6,7,4,3,7,6,9,7,11,11,12
w,4,9,6,6,6,11,10,2,3,5,9,7,7,10,1,8
d,2,7,4,5,4,7,7,6,5,7,6,4,3,8,2,7
o,4,9,3,4,2,6,9,5,3,8,5,6,4,9,5,8
w,7,11,7,8,8,4,10,2,3,9,8,7,7,11,2,6
o,3,5,4,3,2,7,7,8,5,7,6,8,2,8,3,8
k,8,12,7,7,3,7,7,3,6,9,6,8,6,8,4,7
q,5,6,6,8,6,7,10,4,2,7,9,11,3,9,5,8
y,3,5,5,4,2,6,10,1,8,8,12,8,1,11,2,7